Date,Production,Year,Month,Production_Lag_1,Production_Lag_2,Production_Lag_3
1955-05-15,6680,1955,5,6889.0,6886.0,6834.0
1955-06-15,6595,1955,6,6680.0,6889.0,6886.0
1955-07-15,6633,1955,7,6595.0,6680.0,6889.0
1955-08-15,6665,1955,8,6633.0,6595.0,6680.0
1955-09-15,6735,1955,9,6665.0,6633.0,6595.0
1955-10-15,6834,1955,10,6735.0,6665.0,6633.0
1955-11-15,7015,1955,11,6834.0,6735.0,6665.0
1955-12-15,7157,1955,12,7015.0,6834.0,6735.0
1956-01-15,7198,1956,1,7157.0,7015.0,6834.0
1956-02-15,7210,1956,2,7198.0,7157.0,7015.0
1956-03-15,7279,1956,3,7210.0,7198.0,7157.0
1956-04-15,7147,1956,4,7279.0,7210.0,7198.0
1956-05-15,7063,1956,5,7147.0,7279.0,7210.0
1956-06-15,7100,1956,6,7063.0,7147.0,7279.0
1956-07-15,7089,1956,7,7100.0,7063.0,7147.0
1956-08-15,7195,1956,8,7089.0,7100.0,7063.0
1956-09-15,7053,1956,9,7195.0,7089.0,7100.0
1956-10-15,6954,1956,10,7053.0,7195.0,7089.0
1956-11-15,7148,1956,11,6954.0,7053.0,7195.0
1956-12-15,7377,1956,12,7148.0,6954.0,7053.0
1957-01-15,7472,1957,1,7377.0,7148.0,6954.0
1957-02-15,7677,1957,2,7472.0,7377.0,7148.0
1957-03-15,7693,1957,3,7677.0,7472.0,7377.0
1957-04-15,7546,1957,4,7693.0,7677.0,7472.0
1957-05-15,7434,1957,5,7546.0,7693.0,7677.0
1957-06-15,7110,1957,6,7434.0,7546.0,7693.0
1957-07-15,6864,1957,7,7110.0,7434.0,7546.0
1957-08-15,6779,1957,8,6864.0,7110.0,7434.0
1957-09-15,6893,1957,9,6779.0,6864.0,7110.0
1957-10-15,6840,1957,10,6893.0,6779.0,6864.0
1957-11-15,6842,1957,11,6840.0,6893.0,6779.0
1957-12-15,6924,1957,12,6842.0,6840.0,6893.0
1958-01-15,6880,1958,1,6924.0,6842.0,6840.0
1958-02-15,6820,1958,2,6880.0,6924.0,6842.0
1958-03-15,6277,1958,3,6820.0,6880.0,6924.0
1958-04-15,6300,1958,4,6277.0,6820.0,6880.0
1958-05-15,6232,1958,5,6300.0,6277.0,6820.0
1958-06-15,6339,1958,6,6232.0,6300.0,6277.0
1958-07-15,6571,1958,7,6339.0,6232.0,6300.0
1958-08-15,6936,1958,8,6571.0,6339.0,6232.0
1958-09-15,7088,1958,9,6936.0,6571.0,6339.0
1958-10-15,6964,1958,10,7088.0,6936.0,6571.0
1958-11-15,6975,1958,11,6964.0,7088.0,6936.0
1958-12-15,7138,1958,12,6975.0,6964.0,7088.0
1959-01-15,7223,1959,1,7138.0,6975.0,6964.0
1959-02-15,7194,1959,2,7223.0,7138.0,6975.0
1959-03-15,7188,1959,3,7194.0,7223.0,7138.0
1959-04-15,7256,1959,4,7188.0,7194.0,7223.0
1959-05-15,7220,1959,5,7256.0,7188.0,7194.0
1959-06-15,7083,1959,6,7220.0,7256.0,7188.0
1959-07-15,6784,1959,7,7083.0,7220.0,7256.0
1959-08-15,6766,1959,8,6784.0,7083.0,7220.0
1959-09-15,6857,1959,9,6766.0,6784.0,7083.0
1959-10-15,6911,1959,10,6857.0,6766.0,6784.0
1959-11-15,6982,1959,11,6911.0,6857.0,6766.0
1959-12-15,7193,1959,12,6982.0,6911.0,6857.0
1960-01-15,7230,1960,1,7193.0,6982.0,6911.0
1960-02-15,7241,1960,2,7230.0,7193.0,6982.0
1960-03-15,7128,1960,3,7241.0,7230.0,7193.0
1960-04-15,7038,1960,4,7128.0,7241.0,7230.0
1960-05-15,6848,1960,5,7038.0,7128.0,7241.0
1960-06-15,6939,1960,6,6848.0,7038.0,7128.0
1960-07-15,6860,1960,7,6939.0,6848.0,7038.0
1960-08-15,6940,1960,8,6860.0,6939.0,6848.0
1960-09-15,6971,1960,9,6940.0,6860.0,6939.0
1960-10-15,6958,1960,10,6971.0,6940.0,6860.0
1960-11-15,7133,1960,11,6958.0,6971.0,6940.0
1960-12-15,7150,1960,12,7133.0,6958.0,6971.0
1961-01-15,7210,1961,1,7150.0,7133.0,6958.0
1961-02-15,7296,1961,2,7210.0,7150.0,7133.0
1961-03-15,7471,1961,3,7296.0,7210.0,7150.0
1961-04-15,7328,1961,4,7471.0,7296.0,7210.0
1961-05-15,7147,1961,5,7328.0,7471.0,7296.0
1961-06-15,7103,1961,6,7147.0,7328.0,7471.0
1961-07-15,6958,1961,7,7103.0,7147.0,7328.0
1961-08-15,7104,1961,8,6958.0,7103.0,7147.0
1961-09-15,6995,1961,9,7104.0,6958.0,7103.0
1961-10-15,7127,1961,10,6995.0,7104.0,6958.0
1961-11-15,7152,1961,11,7127.0,6995.0,7104.0
1961-12-15,7311,1961,12,7152.0,7127.0,6995.0
1962-01-15,7347,1962,1,7311.0,7152.0,7127.0
1962-02-15,7467,1962,2,7347.0,7311.0,7152.0
1962-03-15,7376,1962,3,7467.0,7347.0,7311.0
1962-04-15,7391,1962,4,7376.0,7467.0,7347.0
1962-05-15,7193,1962,5,7391.0,7376.0,7467.0
1962-06-15,7257,1962,6,7193.0,7391.0,7376.0
1962-07-15,7226,1962,7,7257.0,7193.0,7391.0
1962-08-15,7234,1962,8,7226.0,7257.0,7193.0
1962-09-15,7320,1962,9,7234.0,7226.0,7257.0
1962-10-15,7367,1962,10,7320.0,7234.0,7226.0
1962-11-15,7441,1962,11,7367.0,7320.0,7234.0
1962-12-15,7381,1962,12,7441.0,7367.0,7320.0
1963-01-15,7304,1963,1,7381.0,7441.0,7367.0
1963-02-15,7587,1963,2,7304.0,7381.0,7441.0
1963-03-15,7558,1963,3,7587.0,7304.0,7381.0
1963-04-15,7609,1963,4,7558.0,7587.0,7304.0
1963-05-15,7564,1963,5,7609.0,7558.0,7587.0
1963-06-15,7562,1963,6,7564.0,7609.0,7558.0
1963-07-15,7585,1963,7,7562.0,7564.0,7609.0
1963-08-15,7640,1963,8,7585.0,7562.0,7564.0
1963-09-15,7507,1963,9,7640.0,7585.0,7562.0
1963-10-15,7536,1963,10,7507.0,7640.0,7585.0
1963-11-15,7544,1963,11,7536.0,7507.0,7640.0
1963-12-15,7511,1963,12,7544.0,7536.0,7507.0
1964-01-15,7624,1964,1,7511.0,7544.0,7536.0
1964-02-15,7688,1964,2,7624.0,7511.0,7544.0
1964-03-15,7712,1964,3,7688.0,7624.0,7511.0
1964-04-15,7739,1964,4,7712.0,7688.0,7624.0
1964-05-15,7572,1964,5,7739.0,7712.0,7688.0
1964-06-15,7560,1964,6,7572.0,7739.0,7712.0
1964-07-15,7473,1964,7,7560.0,7572.0,7739.0
1964-08-15,7449,1964,8,7473.0,7560.0,7572.0
1964-09-15,7532,1964,9,7449.0,7473.0,7560.0
1964-10-15,7623,1964,10,7532.0,7449.0,7473.0
1964-11-15,7634,1964,11,7623.0,7532.0,7449.0
1964-12-15,7770,1964,12,7634.0,7623.0,7532.0
1965-01-15,7773,1965,1,7770.0,7634.0,7623.0
1965-02-15,7808,1965,2,7773.0,7770.0,7634.0
1965-03-15,7863,1965,3,7808.0,7773.0,7770.0
1965-04-15,7895,1965,4,7863.0,7808.0,7773.0
1965-05-15,7686,1965,5,7895.0,7863.0,7808.0
1965-06-15,7748,1965,6,7686.0,7895.0,7863.0
1965-07-15,7665,1965,7,7748.0,7686.0,7895.0
1965-08-15,7748,1965,8,7665.0,7748.0,7686.0
1965-09-15,7418,1965,9,7748.0,7665.0,7748.0
1965-10-15,7875,1965,10,7418.0,7748.0,7665.0
1965-11-15,7988,1965,11,7875.0,7418.0,7748.0
1965-12-15,8180,1965,12,7988.0,7875.0,7418.0
1966-01-15,8047,1966,1,8180.0,7988.0,7875.0
1966-02-15,8240,1966,2,8047.0,8180.0,7988.0
1966-03-15,8294,1966,3,8240.0,8047.0,8180.0
1966-04-15,8272,1966,4,8294.0,8240.0,8047.0
1966-05-15,8344,1966,5,8272.0,8294.0,8240.0
1966-06-15,8346,1966,6,8344.0,8272.0,8294.0
1966-07-15,8230,1966,7,8346.0,8344.0,8272.0
1966-08-15,8252,1966,8,8230.0,8346.0,8344.0
1966-09-15,8254,1966,9,8252.0,8230.0,8346.0
1966-10-15,8323,1966,10,8254.0,8252.0,8230.0
1966-11-15,8427,1966,11,8323.0,8254.0,8252.0
1966-12-15,8511,1966,12,8427.0,8323.0,8254.0
1967-01-15,8567,1967,1,8511.0,8427.0,8323.0
1967-02-15,8620,1967,2,8567.0,8511.0,8427.0
1967-03-15,8544,1967,3,8620.0,8567.0,8511.0
1967-04-15,8475,1967,4,8544.0,8620.0,8567.0
1967-05-15,8385,1967,5,8475.0,8544.0,8620.0
1967-06-15,8539,1967,6,8385.0,8475.0,8544.0
1967-07-15,9154,1967,7,8539.0,8385.0,8475.0
1967-08-15,9435,1967,8,9154.0,8539.0,8385.0
1967-09-15,9095,1967,9,9435.0,9154.0,8539.0
1967-10-15,9000,1967,10,9095.0,9435.0,9154.0
1967-11-15,8978,1967,11,9000.0,9095.0,9435.0
1967-12-15,8908,1967,12,8978.0,9000.0,9095.0
1968-01-15,9028,1968,1,8908.0,8978.0,9000.0
1968-02-15,9325,1968,2,9028.0,8908.0,8978.0
1968-03-15,9319,1968,3,9325.0,9028.0,8908.0
1968-04-15,9123,1968,4,9319.0,9325.0,9028.0
1968-05-15,9205,1968,5,9123.0,9319.0,9325.0
1968-06-15,9144,1968,6,9205.0,9123.0,9319.0
1968-07-15,9156,1968,7,9144.0,9205.0,9123.0
1968-08-15,9134,1968,8,9156.0,9144.0,9205.0
1968-09-15,8932,1968,9,9134.0,9156.0,9144.0
1968-10-15,8916,1968,10,8932.0,9134.0,9156.0
1968-11-15,8969,1968,11,8916.0,8932.0,9134.0
1968-12-15,8906,1968,12,8969.0,8916.0,8932.0
1969-01-15,8888,1969,1,8906.0,8969.0,8916.0
1969-02-15,8928,1969,2,8888.0,8906.0,8969.0
1969-03-15,9055,1969,3,8928.0,8888.0,8906.0
1969-04-15,9238,1969,4,9055.0,8928.0,8888.0
1969-05-15,9356,1969,5,9238.0,9055.0,8928.0
1969-06-15,9631,1969,6,9356.0,9238.0,9055.0
1969-07-15,9295,1969,7,9631.0,9356.0,9238.0
1969-08-15,9067,1969,8,9295.0,9631.0,9356.0
1969-09-15,9295,1969,9,9067.0,9295.0,9631.0
1969-10-15,9213,1969,10,9295.0,9067.0,9295.0
1969-11-15,9346,1969,11,9213.0,9295.0,9067.0
1969-12-15,9528,1969,12,9346.0,9213.0,9295.0
1970-01-15,9478,1970,1,9528.0,9346.0,9213.0
1970-02-15,9570,1970,2,9478.0,9528.0,9346.0
1970-03-15,9508,1970,3,9570.0,9478.0,9528.0
1970-04-15,9591,1970,4,9508.0,9570.0,9478.0
1970-05-15,9523,1970,5,9591.0,9508.0,9570.0
1970-06-15,9359,1970,6,9523.0,9591.0,9508.0
1970-07-15,9202,1970,7,9359.0,9523.0,9591.0
1970-08-15,9560,1970,8,9202.0,9359.0,9523.0
1970-09-15,9853,1970,9,9560.0,9202.0,9359.0
1970-10-15,10013,1970,10,9853.0,9560.0,9202.0
1970-11-15,10044,1970,11,10013.0,9853.0,9560.0
1970-12-15,9944,1970,12,10044.0,10013.0,9853.0
1971-01-15,9655,1971,1,9944.0,10044.0,10013.0
1971-02-15,9729,1971,2,9655.0,9944.0,10044.0
1971-03-15,9768,1971,3,9729.0,9655.0,9944.0
1971-04-15,9769,1971,4,9768.0,9729.0,9655.0
1971-05-15,9645,1971,5,9769.0,9768.0,9729.0
1971-06-15,9604,1971,6,9645.0,9769.0,9768.0
1971-07-15,9456,1971,7,9604.0,9645.0,9769.0
1971-08-15,9411,1971,8,9456.0,9604.0,9645.0
1971-09-15,9135,1971,9,9411.0,9456.0,9604.0
1971-10-15,9162,1971,10,9135.0,9411.0,9456.0
1971-11-15,9139,1971,11,9162.0,9135.0,9411.0
1971-12-15,9100,1971,12,9139.0,9162.0,9135.0
1972-01-15,9114,1972,1,9100.0,9139.0,9162.0
1972-02-15,9336,1972,2,9114.0,9100.0,9139.0
1972-03-15,9462,1972,3,9336.0,9114.0,9100.0
1972-04-15,9513,1972,4,9462.0,9336.0,9114.0
1972-05-15,9614,1972,5,9513.0,9462.0,9336.0
1972-06-15,9522,1972,6,9614.0,9513.0,9462.0
1972-07-15,9496,1972,7,9522.0,9614.0,9513.0
1972-08-15,9483,1972,8,9496.0,9522.0,9614.0
1972-09-15,9508,1972,9,9483.0,9496.0,9522.0
1972-10-15,9482,1972,10,9508.0,9483.0,9496.0
1972-11-15,9426,1972,11,9482.0,9508.0,9483.0
1972-12-15,9335,1972,12,9426.0,9482.0,9508.0
1973-01-15,9176,1973,1,9335.0,9426.0,9482.0
1973-02-15,9395,1973,2,9176.0,9335.0,9426.0
1973-03-15,9272,1973,3,9395.0,9176.0,9335.0
1973-04-15,9292,1973,4,9272.0,9395.0,9176.0
1973-05-15,9262,1973,5,9292.0,9272.0,9395.0
1973-06-15,9214,1973,6,9262.0,9292.0,9272.0
1973-07-15,9217,1973,7,9214.0,9262.0,9292.0
1973-08-15,9169,1973,8,9217.0,9214.0,9262.0
1973-09-15,9065,1973,9,9169.0,9217.0,9214.0
1973-10-15,9224,1973,10,9065.0,9169.0,9217.0
1973-11-15,9161,1973,11,9224.0,9065.0,9169.0
1973-12-15,9063,1973,12,9161.0,9224.0,9065.0
1974-01-15,8934,1974,1,9063.0,9161.0,9224.0
1974-02-15,9142,1974,2,8934.0,9063.0,9161.0
1974-03-15,8965,1974,3,9142.0,8934.0,9063.0
1974-04-15,8954,1974,4,8965.0,9142.0,8934.0
1974-05-15,8911,1974,5,8954.0,8965.0,9142.0
1974-06-15,8780,1974,6,8911.0,8954.0,8965.0
1974-07-15,8780,1974,7,8780.0,8911.0,8954.0
1974-08-15,8699,1974,8,8780.0,8780.0,8911.0
1974-09-15,8443,1974,9,8699.0,8780.0,8780.0
1974-10-15,8611,1974,10,8443.0,8699.0,8780.0
1974-11-15,8569,1974,11,8611.0,8443.0,8699.0
1974-12-15,8527,1974,12,8569.0,8611.0,8443.0
1975-01-15,8455,1975,1,8527.0,8569.0,8611.0
1975-02-15,8591,1975,2,8455.0,8527.0,8569.0
1975-03-15,8493,1975,3,8591.0,8455.0,8527.0
1975-04-15,8457,1975,4,8493.0,8591.0,8455.0
1975-05-15,8379,1975,5,8457.0,8493.0,8591.0
1975-06-15,8421,1975,6,8379.0,8457.0,8493.0
1975-07-15,8336,1975,7,8421.0,8379.0,8457.0
1975-08-15,8249,1975,8,8336.0,8421.0,8379.0
1975-09-15,8280,1975,9,8249.0,8336.0,8421.0
1975-10-15,8324,1975,10,8280.0,8249.0,8336.0
1975-11-15,8278,1975,11,8324.0,8280.0,8249.0
1975-12-15,8254,1975,12,8278.0,8324.0,8280.0
1976-01-15,8232,1976,1,8254.0,8278.0,8324.0
1976-02-15,8231,1976,2,8232.0,8254.0,8278.0
1976-03-15,8232,1976,3,8231.0,8232.0,8254.0
1976-04-15,8077,1976,4,8232.0,8231.0,8232.0
1976-05-15,8125,1976,5,8077.0,8232.0,8231.0
1976-06-15,8094,1976,6,8125.0,8077.0,8232.0
1976-07-15,8127,1976,7,8094.0,8125.0,8077.0
1976-08-15,8111,1976,8,8127.0,8094.0,8125.0
1976-09-15,8150,1976,9,8111.0,8127.0,8094.0
1976-10-15,8063,1976,10,8150.0,8111.0,8127.0
1976-11-15,8080,1976,11,8063.0,8150.0,8111.0
1976-12-15,8061,1976,12,8080.0,8063.0,8150.0
1977-01-15,7854,1977,1,8061.0,8080.0,8063.0
1977-02-15,8139,1977,2,7854.0,8061.0,8080.0
1977-03-15,8090,1977,3,8139.0,7854.0,8061.0
1977-04-15,8145,1977,4,8090.0,8139.0,7854.0
1977-05-15,8075,1977,5,8145.0,8090.0,8139.0
1977-06-15,8102,1977,6,8075.0,8145.0,8090.0
1977-07-15,8105,1977,7,8102.0,8075.0,8145.0
1977-08-15,8307,1977,8,8105.0,8102.0,8075.0
1977-09-15,8480,1977,9,8307.0,8105.0,8102.0
1977-10-15,8573,1977,10,8480.0,8307.0,8105.0
1977-11-15,8579,1977,11,8573.0,8480.0,8307.0
1977-12-15,8487,1977,12,8579.0,8573.0,8480.0
1978-01-15,8360,1978,1,8487.0,8579.0,8573.0
1978-02-15,8377,1978,2,8360.0,8487.0,8579.0
1978-03-15,8720,1978,3,8377.0,8360.0,8487.0
1978-04-15,8818,1978,4,8720.0,8377.0,8360.0
1978-05-15,8825,1978,5,8818.0,8720.0,8377.0
1978-06-15,8832,1978,6,8825.0,8818.0,8720.0
1978-07-15,8756,1978,7,8832.0,8825.0,8818.0
1978-08-15,8758,1978,8,8756.0,8832.0,8825.0
1978-09-15,8800,1978,9,8758.0,8756.0,8832.0
1978-10-15,8820,1978,10,8800.0,8758.0,8756.0
1978-11-15,8741,1978,11,8820.0,8800.0,8758.0
1978-12-15,8662,1978,12,8741.0,8820.0,8800.0
1979-01-15,8475,1979,1,8662.0,8741.0,8820.0
1979-02-15,8525,1979,2,8475.0,8662.0,8741.0
1979-03-15,8601,1979,3,8525.0,8475.0,8662.0
1979-04-15,8553,1979,4,8601.0,8525.0,8475.0
1979-05-15,8601,1979,5,8553.0,8601.0,8525.0
1979-06-15,8432,1979,6,8601.0,8553.0,8601.0
1979-07-15,8364,1979,7,8432.0,8601.0,8553.0
1979-08-15,8548,1979,8,8364.0,8432.0,8601.0
1979-09-15,8523,1979,9,8548.0,8364.0,8432.0
1979-10-15,8621,1979,10,8523.0,8548.0,8364.0
1979-11-15,8761,1979,11,8621.0,8523.0,8548.0
1979-12-15,8615,1979,12,8761.0,8621.0,8523.0
1980-01-15,8675,1980,1,8615.0,8761.0,8621.0
1980-02-15,8705,1980,2,8675.0,8615.0,8761.0
1980-03-15,8698,1980,3,8705.0,8675.0,8615.0
1980-04-15,8685,1980,4,8698.0,8705.0,8675.0
1980-05-15,8635,1980,5,8685.0,8698.0,8705.0
1980-06-15,8554,1980,6,8635.0,8685.0,8698.0
1980-07-15,8547,1980,7,8554.0,8635.0,8685.0
1980-08-15,8414,1980,8,8547.0,8554.0,8635.0
1980-09-15,8619,1980,9,8414.0,8547.0,8554.0
1980-10-15,8532,1980,10,8619.0,8414.0,8547.0
1980-11-15,8495,1980,11,8532.0,8619.0,8414.0
1980-12-15,8606,1980,12,8495.0,8532.0,8619.0
1981-01-15,8540,1981,1,8606.0,8495.0,8532.0
1981-02-15,8604,1981,2,8540.0,8606.0,8495.0
1981-03-15,8613,1981,3,8604.0,8540.0,8606.0
1981-04-15,8557,1981,4,8613.0,8604.0,8540.0
1981-05-15,8501,1981,5,8557.0,8613.0,8604.0
1981-06-15,8629,1981,6,8501.0,8557.0,8613.0
1981-07-15,8500,1981,7,8629.0,8501.0,8557.0
1981-08-15,8583,1981,8,8500.0,8629.0,8501.0
1981-09-15,8604,1981,9,8583.0,8500.0,8629.0
1981-10-15,8563,1981,10,8604.0,8583.0,8500.0
1981-11-15,8586,1981,11,8563.0,8604.0,8583.0
1981-12-15,8585,1981,12,8586.0,8563.0,8604.0
1982-01-15,8509,1982,1,8585.0,8586.0,8563.0
1982-02-15,8702,1982,2,8509.0,8585.0,8586.0
1982-03-15,8667,1982,3,8702.0,8509.0,8585.0
1982-04-15,8591,1982,4,8667.0,8702.0,8509.0
1982-05-15,8683,1982,5,8591.0,8667.0,8702.0
1982-06-15,8646,1982,6,8683.0,8591.0,8667.0
1982-07-15,8658,1982,7,8646.0,8683.0,8591.0
1982-08-15,8634,1982,8,8658.0,8646.0,8683.0
1982-09-15,8701,1982,9,8634.0,8658.0,8646.0
1982-10-15,8701,1982,10,8701.0,8634.0,8658.0
1982-11-15,8697,1982,11,8701.0,8701.0,8634.0
1982-12-15,8598,1982,12,8697.0,8701.0,8701.0
1983-01-15,8697,1983,1,8598.0,8697.0,8701.0
1983-02-15,8758,1983,2,8697.0,8598.0,8697.0
1983-03-15,8700,1983,3,8758.0,8697.0,8598.0
1983-04-15,8776,1983,4,8700.0,8758.0,8697.0
1983-05-15,8631,1983,5,8776.0,8700.0,8758.0
1983-06-15,8667,1983,6,8631.0,8776.0,8700.0
1983-07-15,8636,1983,7,8667.0,8631.0,8776.0
1983-08-15,8679,1983,8,8636.0,8667.0,8631.0
1983-09-15,8784,1983,9,8679.0,8636.0,8667.0
1983-10-15,8771,1983,10,8784.0,8679.0,8636.0
1983-11-15,8770,1983,11,8771.0,8784.0,8679.0
1983-12-15,8397,1983,12,8770.0,8771.0,8784.0
1984-01-15,8868,1984,1,8397.0,8770.0,8771.0
1984-02-15,8874,1984,2,8868.0,8397.0,8770.0
1984-03-15,8672,1984,3,8874.0,8868.0,8397.0
1984-04-15,8862,1984,4,8672.0,8874.0,8868.0
1984-05-15,8955,1984,5,8862.0,8672.0,8874.0
1984-06-15,8852,1984,6,8955.0,8862.0,8672.0
1984-07-15,8885,1984,7,8852.0,8955.0,8862.0
1984-08-15,8809,1984,8,8885.0,8852.0,8955.0
1984-09-15,8993,1984,9,8809.0,8885.0,8852.0
1984-10-15,8906,1984,10,8993.0,8809.0,8885.0
1984-11-15,8979,1984,11,8906.0,8993.0,8809.0
1984-12-15,8897,1984,12,8979.0,8906.0,8993.0
1985-01-15,8740,1985,1,8897.0,8979.0,8906.0
1985-02-15,9025,1985,2,8740.0,8897.0,8979.0
1985-03-15,9095,1985,3,9025.0,8740.0,8897.0
1985-04-15,9043,1985,4,9095.0,9025.0,8740.0
1985-05-15,9132,1985,5,9043.0,9095.0,9025.0
1985-06-15,9022,1985,6,9132.0,9043.0,9095.0
1985-07-15,8949,1985,7,9022.0,9132.0,9043.0
1985-08-15,8803,1985,8,8949.0,9022.0,9132.0
1985-09-15,8954,1985,9,8803.0,8949.0,9022.0
1985-10-15,8970,1985,10,8954.0,8803.0,8949.0
1985-11-15,8902,1985,11,8970.0,8954.0,8803.0
1985-12-15,9030,1985,12,8902.0,8970.0,8954.0
1986-01-15,9137,1986,1,9030.0,8902.0,8970.0
1986-02-15,9173,1986,2,9137.0,9030.0,8902.0
1986-03-15,9013,1986,3,9173.0,9137.0,9030.0
1986-04-15,8864,1986,4,9013.0,9173.0,9137.0
1986-05-15,8838,1986,5,8864.0,9013.0,9173.0
1986-06-15,8623,1986,6,8838.0,8864.0,9013.0
1986-07-15,8660,1986,7,8623.0,8838.0,8864.0
1986-08-15,8374,1986,8,8660.0,8623.0,8838.0
1986-09-15,8328,1986,9,8374.0,8660.0,8623.0
1986-10-15,8419,1986,10,8328.0,8374.0,8660.0
1986-11-15,8412,1986,11,8419.0,8328.0,8374.0
1986-12-15,8352,1986,12,8412.0,8419.0,8328.0
1987-01-15,8480,1987,1,8352.0,8412.0,8419.0
1987-02-15,8389,1987,2,8480.0,8352.0,8412.0
1987-03-15,8464,1987,3,8389.0,8480.0,8352.0
1987-04-15,8498,1987,4,8464.0,8389.0,8480.0
1987-05-15,8336,1987,5,8498.0,8464.0,8389.0
1987-06-15,8279,1987,6,8336.0,8498.0,8464.0
1987-07-15,8251,1987,7,8279.0,8336.0,8498.0
1987-08-15,8210,1987,8,8251.0,8279.0,8336.0
1987-09-15,8205,1987,9,8210.0,8251.0,8279.0
1987-10-15,8364,1987,10,8205.0,8210.0,8251.0
1987-11-15,8397,1987,11,8364.0,8205.0,8210.0
1987-12-15,8318,1987,12,8397.0,8364.0,8205.0
1988-01-15,8250,1988,1,8318.0,8397.0,8364.0
1988-02-15,8374,1988,2,8250.0,8318.0,8397.0
1988-03-15,8374,1988,3,8374.0,8250.0,8318.0
1988-04-15,8288,1988,4,8374.0,8374.0,8250.0
1988-05-15,8229,1988,5,8288.0,8374.0,8374.0
1988-06-15,8170,1988,6,8229.0,8288.0,8374.0
1988-07-15,8040,1988,7,8170.0,8229.0,8288.0
1988-08-15,8079,1988,8,8040.0,8170.0,8229.0
1988-09-15,7895,1988,9,8079.0,8040.0,8170.0
1988-10-15,8023,1988,10,7895.0,8079.0,8040.0
1988-11-15,8023,1988,11,8023.0,7895.0,8079.0
1988-12-15,7942,1988,12,8023.0,8023.0,7895.0
1989-01-15,7937,1989,1,7942.0,8023.0,8023.0
1989-02-15,7788,1989,2,7937.0,7942.0,8023.0
1989-03-15,7575,1989,3,7788.0,7937.0,7942.0
1989-04-15,7772,1989,4,7575.0,7788.0,7937.0
1989-05-15,7816,1989,5,7772.0,7575.0,7788.0
1989-06-15,7624,1989,6,7816.0,7772.0,7575.0
1989-07-15,7444,1989,7,7624.0,7816.0,7772.0
1989-08-15,7544,1989,8,7444.0,7624.0,7816.0
1989-09-15,7548,1989,9,7544.0,7444.0,7624.0
1989-10-15,7453,1989,10,7548.0,7544.0,7444.0
1989-11-15,7536,1989,11,7453.0,7548.0,7544.0
1989-12-15,7337,1989,12,7536.0,7453.0,7548.0
1990-01-15,7546,1990,1,7337.0,7536.0,7453.0
1990-02-15,7497,1990,2,7546.0,7337.0,7536.0
1990-03-15,7433,1990,3,7497.0,7546.0,7337.0
1990-04-15,7407,1990,4,7433.0,7497.0,7546.0
1990-05-15,7328,1990,5,7407.0,7433.0,7497.0
1990-06-15,7106,1990,6,7328.0,7407.0,7433.0
1990-07-15,7173,1990,7,7106.0,7328.0,7407.0
